TextAsset Base
	string m_Name = "data_KVConfig"
	string m_Script = "return 
{
  ["3DMonsterSoundDistanceMax"]= 15,
  ["3DSceneEffectDistanceMax"]= 28,
  ["AccessoryLuckValue"]= 1042,
  ["AddFriendsCd"]= 5,
  ["advancedSecondJobMaxLevel"]= 70,
  ["AppleChangeBindingUrl"]= "https://rox.gnjoy.com.tw/ro888?orientation=landscape",
  ["AreaChatLevelLimit"]= 20,
  ["areaSceneExistTime"]= 1800,
  ["AreaSequence"]= "1,5,2,4,3",
  ["arenaBattleAreaId"]= 4002001,
  ["arenaSafeAreaId"]= 4002002,
  ["ArmorLuckyValue"]= 1041,
  ["AuctionBetCorrectTax"]= 0.1,
  ["AuctionFirstparttime"]= 19800,
  ["Auctionpresentnumber"]= 10,
  ["Auctionsecondparttime"]= 1800,
  ["Auctionsecondparttoplimit"]= 1.5,
  ["Auctionthirdcountdowntime"]= 90,
  ["Auctionthirdnumber"]= 5,
  ["Auctionthirdpartcountdown"]= 60,
  ["AutoBattleConfigBoundary"]= 2,
  ["AutoBattleConfigNormalAttack"]= 1,
  ["AutoBattleConfigReturn"]= 0,
  ["AutoBattleConfigReturnTime"]= 20,
  ["AutoBattleConfigSelfDefence"]= 1,
  ["AutoBattleConfigTeamDefence"]= 0,
  ["AutoBattleFollowDistance"]= 5,
  ["AutoBattlePriority"]= 0,
  ["AutoVoiceCheckInterval"]= 1,
  ["AvgDalayTs"]= 100,
  ["AvgPriceSettleTimeDaily"]= "0,21600,32400,43200,54000,64800,75600",
  ["BadgeMaxNumber"]= 5,
  ["BagMainPage_1"]= 4,
  ["BagMainPage_3"]= 4,
  ["BarrageCD"]= 3,
  ["BarSceneIds"]= "1530,1570,1580",
  ["BaseLimitLife"]= 14,
  ["BattlePlanNameLengthLimit"]= 12,
  ["BattlePlanUnlockCost"]= "0,5000,10000,20000,50000",
  ["BGMTransitionDuration"]= 2,
  ["bindAddDrop"]= "2",
  ["BindMailSuccessMailId"]= 14007,
  ["bindNpc"]= "66099",
  ["bindNpcHeight"]= "9.5",
  ["bindNpcPercent"]= "90,999|80,1|70,2|60,3|50,4|0,5",
  ["BindPhoneSuccessMailId"]= 14008,
  ["BindSuccessDropId"]= 14007,
  ["BirthdayGiftsPrizeTime"]= 7,
  ["BirthdayTimeChangeLimit"]= 180,
  ["BlackFridayPurchaseRebate"]= 0.1,
  ["BlackFridayRefundMail"]= 3008,
  ["BlackFridayRefundTax"]= "1,0.6",
  ["BlackFridayStepReward"]= "10517,10518,10519,10520",
  ["BlackFridayStepTurnover"]= "1000000,2000000,3000000,4000000",
  ["branchMonsterAnnouncementId"]= 19,
  ["branchMonsterDropMailId"]= 1018,
  ["branchMvpRewardTimes"]= "5",
  ["Breakupfee"]= 500000,
  ["BuffBlinkTime"]= 5,
  ["ByteDanceBattlePassTips"]= 0,
  ["ByteDanceCeremony"]= 0,
  ["ByteDanceCeremonyId"]= 400000,
  ["byteDanceDiagnosisUrl"]= "http://gsdk.sgsnssdk.com/network_diagnosis?orientation=portrait",
  ["ByteDanceFb"]= 0,
  ["ByteDanceFbId"]= 390000,
  ["ByteDanceFBUrl"]= "https://www.facebook.com/ROXNextGeneration/",
  ["ByteDanceMicroSNS"]= 0,
  ["ByteDanceMicroSNSId"]= 410000,
  ["ByteDanceMicroSNSUrl"]= "https://act-sg.bytedance.net/gms/579b81b0fd",
  ["ByteDanceRechargeTips"]= 0,
  ["ByteDanceSighMail"]= 4001,
  ["CallBackCd"]= 10,
  ["CameraHideStateId"]= 100,
  ["CameraShowStateId"]= 99,
  ["CannonHeatDecreaseSpeed"]= 1,
  ["CannonMaxProgress"]= 100,
  ["CannonOverHeatProgress"]= 70,
  ["CanNotUseRevivalSkillScene"]= "2012,2022,2032,2042,2052,2062,2072",
  ["CantJumpTimeline"]= "70003_1,70004,71003,70008,71049,71050,71051,71052,71053,74102,71109,71110,71111,71112,74040,74041",
  ["CardResonateBorderMaxX"]= 400,
  ["CardResonateBorderMaxY"]= 400,
  ["CardResonateBorderMinX"]= -400,
  ["CardResonateBorderMinY"]= -400,
  ["CardResonateDefaultScale"]= 3,
  ["CardResonateStartX"]= 0,
  ["CardResonateStartY"]= 0,
  ["CarrierButtonSound01"]= "Hey03,Hey04",
  ["CarrierButtonSound02"]= "Joy03,Joy04,Joy05",
  ["CatchingPetTask"]= 50002201,
  ["CatchingPetTaskStep"]= 4,
  ["ChangeNameCD"]= 259200,
  ["changeNamePropId"]= 10202023,
  ["CharmRankLimit"]= 50,
  ["ChatGuildChannelLimit"]= 100,
  ["ChatNearbyChannelLimit"]= 100,
  ["ChatTeamChannelLimit"]= 100,
  ["ChatTextLimit"]= 50,
  ["ChatWorldChannelLimit"]= 100,
  ["ClownBoxCloseTime"]= "13:30,19:30",
  ["ClownBoxOpenTime"]= "13:00,19:00",
  ["ClownBoxPoint"]= 1020301,
  ["ClownBoxPrize"]= 7200001,
  ["ComeBackCdDays"]= 100,
  ["ComeBackCloseTipMailTemplateId"]= 3010,
  ["ComeBackCloseTipStartDay"]= 7,
  ["ComeBackConditionDays"]= 7,
  ["ComeBackConditionLevel"]= 25,
  ["ComeBackLastDays"]= 10,
  ["ComeBackSwitch"]= 1,
  ["CommonActivityResetTime"]= "05:00",
  ["ContinuousPickNum"]= 10,
  ["CoupleActionCDTime"]= 15,
  ["CoupleActionDistance"]= 3,
  ["CoupleActionWaitTime"]= 15,
  ["CoupleDailyTaskMaxNum"]= 3,
  ["CoupleGetMarriedMailDropId"]= 11012,
  ["CoupleGetMarriedMailId"]= 11012,
  ["CoupleLevelLimit"]= 40,
  ["CoupleSkillMaxAvailableNumber"]= 4,
  ["CoupleSkillResetCrystalConsumption"]= 200000,
  ["createArenaRoomCost"]= 9999,
  ["CrystalToZeny"]= 10,
  ["CrystalTradeSettleTimeDaily"]= "0,21600,32400,43200,54000,64800,75600",
  ["CurrencyUnit1"]= 100000,
  ["CurrencyUnit2"]= 1000000000,
  ["DaggerLeftHandJobLimit"]= "1410,1411",
  ["DaggerLeftHandSkillID"]= 1410122,
  ["DailyKillDropTimes"]= 5,
  ["DailySpringFestivalItemMax"]= 500,
  ["damagedWeightKvm"]= "5,4,3,2,1",
  ["DamageNumberConst1"]= 40,
  ["DamageNumberInterval"]= 100,
  ["DamageNumberLimitInOneScreen"]= "80,100,120",
  ["DamageNumberMaxDistance"]= 25,
  ["DamageNumberPoolLimit"]= "20,30,40",
  ["DamageNumberV0"]= 200,
  ["damageWegith"]= "8,6,4",
  ["damageWeightKvm"]= "8,6,4,2,1",
  ["DecompositionLv30"]= "10101030,10101031,10101032,10101040,10101041,10101042",
  ["DecompositionLv40"]= "11101039,11101040,11101041,11101036,11101037,11101038",
  ["DecompositionLv50"]= "13101030,13101031,13101032,13101045,13101046,13101047",
  ["DecompositionLv60"]= "11801038,11801039,11801040,11801041,11801042,11801043",
  ["DefaultRadius"]= 9,
  ["DefaultRecordPointSceneID"]= 1010,
  ["DefaultTeamsGoal"]= 177,
  ["DefaultZoomRatio"]= 1,
  ["dialogueDisplaySpeed"]= 0.015,
  ["DiamondToCrystal"]= 10,
  ["DiamondTradeSettleTimeDaily"]= 0,
  ["DieEffect"]= "FX/ActorDieEffect/999999",
  ["distance2DMax"]= 18,
  ["distance3DMaxMultiple"]= 8,
  ["distance3DMinMultiple"]= 1,
  ["distance3DNormalMultiple"]= 8,
  ["DivorceTipMailTemplateId"]= 13002,
  ["DivorceTipNoLoginDays"]= 30,
  ["DIYRecommendLabelMaxLength"]= 8,
  ["DIYRecommendLabelMaxNum"]= 5,
  ["DIYRecommendLabelReachNum"]= 200,
  ["DIYSignMaxLength"]= 14,
  ["DownloadGift"]= 14010,
  ["DownloadGiftDrop"]= 1104021038,
  ["DPSChoseMonsterTypes"]= "0,1,2",
  ["DPSTestX"]= 53,
  ["DPSTestZ"]= -100,
  ["DropEnumToItemID"]= "1001,1002,1003,0,0,1005,1006,1016,1016,1007,0,1008,1009,1010,1011,1013,1014",
  ["EnchantmentArmorsNPCID"]= 10101034,
  ["enchantmentAttrUnlockLevel"]= "5,10",
  ["enchantmentExchangeCost"]= "10000,20000,30000,40000,50000,60000,70000,80000",
  ["EnchantmentNPCID"]= 10101022,
  ["EnchantmentOrnamentsNPCID"]= 10101022,
  ["EnchantmentPropBlue"]= "2,3,4",
  ["EnchantmentPropGreen"]= "5,6",
  ["EnchantmentPropRed"]= "0,1",
  ["EnchantmentWeaponsNPCID"]= 10101033,
  ["Energy"]= 4000,
  ["EnergyRecover"]= 1,
  ["EnergyRecoverMin"]= 2,
  ["EquipmentDecompositionNPCID"]= 10101004,
  ["EquipmentFormulaLevel"]= "20,50,70",
  ["EquipRefineNpcID"]= 10101007,
  ["EquipStrengthenNpcID"]= 10101008,
  ["ExchangeDiamondTradeSettleTimeDaily"]= "0,21600,32400,43200,54000,64800,75600",
  ["ExchangeIconRoute"]= "Icons/Textures/Unlock/btn_Exchane_N",
  ["ExitGuildDeleteBrunch"]= 10204120,
  ["facebookRoClubUrl"]= "https://www.facebook.com/ROXNextGeneration",
  ["FacialExpressionTime"]= 10,
  ["Fallprobability"]= 15,
  ["FightMountSpeed"]= 2,
  ["FindBackNoVipFreeTimes"]= 1,
  ["FindBackVipFreeTimes"]= 4,
  ["firstJobMaxLevel"]= 50,
  ["fishContestRankLimit"]= 50,
  ["FishContestResetTime"]= 5,
  ["fishContestSwitchOn"]= 1,
  ["fishContestTopRankMailTemplate"]= 3004,
  ["fishContestTopRankNum"]= 50,
  ["fishFreeLimit"]= 9,
  ["Fishing"]= "59.76,11.54,-18.84",
  ["FishingGetExp"]= 10,
  ["FishLengthDialogue"]= "FishMatchTips2",
  ["FishLengthPrize"]= 10033,
  ["FishTypeDialogue"]= "FishMatchTips1",
  ["FishTypePrize"]= 10033,
  ["ForbidBirdSoundScene"]= "1320,1010,1110,1210,1410,1440",
  ["ForecastAnnouncementId"]= 102,
  ["ForecastScene"]= "1020,1030,1040,1220,1230,1240,1250,1310,1320,1420,1430,1440",
  ["ForecastTime"]= 10,
  ["ForecastWeather"]= "2003,2001,2004,2002,2005",
  ["FpsCameraFollowSpeed"]= 99,
  ["FpsCameraIsShake"]= 1,
  ["FpsCameraRotateSpeed"]= 4,
  ["FreePvpcipherLimit"]= 6,
  ["FreePvproomcast"]= 10000,
  ["FreePvproomnameMax"]= 15,
  ["FreePvproomnameMin"]= 3,
  ["FreePvproompeoplemax"]= 50,
  ["FriendApplyExpiration"]= 86400,
  ["FriendsIntimacyMaxNum"]= 9999,
  ["GashaponTallyNPCSwitch"]= "61023,61041,61042",
  ["GashaponTallyPreview"]= 5,
  ["GashaponTallyReview"]= 5,
  ["GashaponTallySwitch"]= 1,
  ["GetRedPacketLevelLimit"]= 100,
  ["GetRedPacketOpenLevel"]= 40,
  ["GiftGivingEachTimes"]= 3,
  ["GiftGivingLevel"]= 50,
  ["GiftGivingMailId"]= 2401,
  ["GiftNumLimit"]= 50,
  ["GiftsAnnounceLargeNum"]= 50,
  ["GiftsHistoryMaxNum"]= 200,
  ["GiveRedPacketLevelLimit"]= 100,
  ["GiveRedPacketOpenLevel"]= 40,
  ["GoodPetValue"]= 225,
  ["GuildBattlePassUnlockSteps"]= "0,10,20",
  ["GuildContrRelatedItem"]= 10204103,
  ["GuildDefaultFund"]= 20000,
  ["GuildHelpCd"]= 3,
  ["GuildInvitationInterval"]= 60,
  ["GuildItemNavigation"]= 10204103,
  ["GuildMvpBranchId"]= 10204120,
  ["GuildNameLength"]= 8,
  ["GuildPassLevelPointPerPage"]= 800,
  ["GuildsMemberBirthdayGiftsContributionLimit"]= 20,
  ["GuildsMemberBirthdayGiftsDropId"]= 14006,
  ["GuildsMemberBirthdayGiftsLevelLimit"]= 30,
  ["GuildsMemberBirthdayGiftsMailId"]= 14006,
  ["GuildUnfreezeTime"]= 86400,
  ["GuildWarehouseDisRatio"]= 1,
  ["gvgDeathTime"]= 0,
  ["gvgSwitchInterface"]= 10,
  ["HalloweenExchangeDeadline"]= "2020-11-20 23:59:59",
  ["HalloweenPoint"]= 10101056,
  ["HalloweenReward"]= "4101194,4101139,10216022",
  ["headImageVersion"]= 0,
  ["healWeight"]= 1,
  ["healWeightKvm"]= "5,4",
  ["heroInstanceRewardTimes"]= 1,
  ["HitRecoverBuff"]= 1016,
  ["Honeymoon"]= 30,
  ["HunterkingApplyTime"]= "180,120",
  ["Hunterkingcelebrate"]= "2,15,16,18,19,20",
  ["Hunterkingfinalreward"]= 7002,
  ["HunterkingfinalrewardIcon"]= "7002_B",
  ["HunterKingInvitation"]= 10202041,
  ["IfShowLocateButton"]= 0,
  ["IgnoreDieEffectLimit"]= 1210,
  ["IgnoreErrorCode"]= "3087,4",
  ["injuryWegith"]= 1,
  ["instanceAssistRewardLevelGap"]= 5,
  ["instanceAssistRewardLevelLimit"]= 50,
  ["instanceAssistRewardTimes"]= 10,
  ["InstanceCameraPosition"]= "InstanceCameraPosition",
  ["InstanceCrystalNeedHideObj"]= "HideObj",
  ["InstanceCrystalNeedPlayAnimator"]= "Min_Kitlxy_Rune",
  ["InstanceCrystalPosition"]= "InstanceCrystalPosition",
  ["instanceEquipExchangeTime"]= 10,
  ["InstanceExitTime"]= 300,
  ["InstanceRebornItemId"]= 10202089,
  ["InstanceRewardMail"]= 1101,
  ["instanceSettleDelayTime"]= 1.2,
  ["InstanceStartTime"]= 30,
  ["IsActualVoiceClosed"]= 0,
  ["IsFbFriendOpen"]= 1,
  ["IsNpcIntimacyOpen"]= 1,
  ["IsOpenCustomerService"]= 0,
  ["IsShowPoint"]= 0,
  ["jobId"]= "1100,1200,1300,1500,1400",
  ["jobTaskId"]= "11002,12002,13002,14002,15002",
  ["JobupEffect"]= "FX/RoleEffect/LevelUp/job_levelup.prefab",
  ["JobupSound"]= "Misc/JobLvUp",
  ["killWeightKvm"]= 0.01,
  ["KvmDefaultPoint"]= 1000,
  ["KvmLoseDiamond"]= 5,
  ["KvmMatchTime"]= 30,
  ["KvmMinLevel"]= 40,
  ["KvmPrepareTime"]= 60,
  ["KvmShopNpc"]= 10101026,
  ["KvmStartNum"]= 5,
  ["KvmWinDiamond"]= 10,
  ["LabaHPGrade1"]= 0.5,
  ["LabaHPGrade2"]= 0.1,
  ["LabaHPReduce1"]= 1,
  ["LabaHPReduce2"]= 2,
  ["lanternAnswerNpcId"]= 79001005,
  ["lanternFestivalAnswerTime"]= 4,
  ["lanternFestivalNpcDelayTime"]= 2,
  ["lanternOptNpcIds"]= "79001001,79001002,79001003,79001004",
  ["LevelupEffect"]= "FX/RoleEffect/LevelUp/base_levelup.prefab",
  ["LevelupSound"]= "Misc/BaseLvUp",
  ["LifeSkillFishingRod"]= 10206008,
  ["LifeSkillFishingTool"]= "10206001,10413001,10413004,10413005,10406567,10406686,10413028,10406886,10406842,10406832,10413158,10406845,10206004,10406243,10406244,10406245,10406893,10406582,10413159,10413012,10413013,10413014,10413015,10413016,10413017,10406206,10406216,10406207,10413069,10413070,10413123",
  ["LifeSkillMineTool"]= "10207001,10207002,10207003,10207004",
  ["LoginQueueAwardDrop"]= 14001,
  ["LoginQueueAwardLimitMailId"]= 14002,
  ["LoginQueueAwardMailId"]= 14001,
  ["LoginQueueAwardMaxNum"]= 600,
  ["lotteryChooseEndDayOfWeek"]= 7,
  ["lotteryChooseEndHour"]= 0,
  ["lotteryDrawDayOfWeek"]= 7,
  ["lotteryDrawHour"]= 12,
  ["LotteryfacialExpression"]= "21,22",
  ["LotteryLuckyDogDropId"]= 10308,
  ["LotteryLuckyDogMailTemplate"]= 3003,
  ["LotteryMail"]= 3002,
  ["LotteryNoticeTime"]= 30,
  ["LotteryNpc"]= 63001,
  ["LotteryPraise"]= 10307,
  ["lotteryResetDayOfWeek"]= 1,
  ["lotteryResetHour"]= 5,
  ["LotteryRewardValidIssueCount"]= 4,
  ["LotteryShowTime"]= 10,
  ["LotterySocialAction"]= 33,
  ["lotterySwitchOn"]= "flase",
  ["LotteryV2DrawTime"]= "20:00",
  ["LotteryV2InitFreeNum"]= 1,
  ["LotteryV2LuckyDogRewardTemplateId"]= 14004,
  ["LotteryV2PraiseDropId"]= 10307,
  ["LotteryV2RewardTemplateId"]= 14003,
  ["LotteryV2SendMailInterval"]= 7200,
  ["LottoPraise"]= 10307,
  ["LottoTicketMaxNum"]= 100,
  ["LowRateNpcSound"]= 0.03,
  ["MagicalFishItem"]= 10206006,
  ["MailCountLimit"]= 5,
  ["makeFishRubbingLimit"]= 1,
  ["MaxAccelerateRate"]= 4,
  ["MaxAppRankCount"]= 3,
  ["MaxBagGrids"]= 400,
  ["MaxBaseLevel"]= 80,
  ["maxBranchMonster"]= 100,
  ["MaxDalayTs"]= 300,
  ["MaxFriendNum"]= 100,
  ["MaxFriendsApplyNum"]= 20,
  ["MaxRoleNum"]= 3,
  ["MeltingFunctionBaseLevelLimit"]= 40,
  ["MFResetTime"]= "05:00",
  ["MineGetExp"]= 2,
  ["MiniActionIndex"]= "1,2,3,4,5,6,7,8",
